Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -34 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -34 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 59 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -32 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -32 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -32 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -32 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 43 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 44 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 43 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 44 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 44 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 45 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 47 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 47 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 47 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 58 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 63 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -31 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 64 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -31 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -30 42 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -31 43 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -31 42 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -30 43 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 43 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -30 43 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -30 61 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -31 62 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -31 61 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -31 63 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -30 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -30 62 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -30 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 64 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -31 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -30 63 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -30 64 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -30 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -29 41 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -30 42 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -30 41 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -29 42 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -30 42 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -29 42 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -29 44 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -29 45 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -31 58 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 45 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -31 45 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 58 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -30 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -29 58 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -29 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -30 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -30 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -29 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -29 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 41 -5
Normal: 0 0 -1
UV: 0.966797 0.5

Position: -29 42 -5
Normal: 0 0 -1
UV: 0.966797 0.5

Position: -29 41 -5
Normal: 0 0 -1
UV: 0.966797 0.5

Position: -27 42 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -29 44 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -29 42 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -27 42 -5
Normal: 0 0 -1
UV: 0.966797 0.5

Position: -27 44 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 44 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 44 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -29 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -27 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -29 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -27 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -26 42 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -27 42 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -27 41 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -26 42 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 42 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -26 43 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 41 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -25 42 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -26 43 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -26 42 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -25 42 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -25 43 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 43 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -25 44 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 47 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 50 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 53 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -27 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -27 53 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -25 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -27 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -25 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -24 42 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -25 43 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -25 42 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -24 43 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -25 44 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -25 43 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -24 43 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -24 44 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -24 44 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -23 47 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -25 50 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -25 47 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -23 47 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -23 50 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -23 50 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -23 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -23 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 43 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -24 44 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -21 44 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 44 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -21 45 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 46 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 59 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -23 61 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -23 59 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -21 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -21 61 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -19 45 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -21 46 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -21 45 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 46 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 46 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 47 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 48 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -19 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -18 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -18 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -18 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -18 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -18 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -18 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -18 64 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 47 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -19 48 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -19 47 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -17 48 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 48 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -17 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 53 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -19 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -19 53 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -17 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -17 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -18 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 77 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -19 81 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -19 77 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 79 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 80 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 81 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 85 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -19 81 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 81 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 83 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 85 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 86 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -19 85 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 85 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 86 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -16 48 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -17 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -16 51 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -16 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -16 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -16 62 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -17 62 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -17 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -16 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -16 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -16 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -16 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -16 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 51 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -16 52 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -16 51 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 52 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 54 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 55 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -17 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 62 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -15 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -16 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -16 64 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -16 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 64 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 79 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -17 80 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -17 79 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -15 80 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -17 83 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 80 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -15 83 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -17 85 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -17 83 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -15 83 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 85 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 91 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -17 86 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 85 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -15 87 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 91 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -14 26 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -15 26 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -15 25 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -14 26 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 39 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 26 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -14 39 -5
Normal: 0 0 -1
UV: 0.0566406 0.5

Position: -15 40 -5
Normal: 0 0 -1
UV: 0.0566406 0.5

Position: -15 39 -5
Normal: 0 0 -1
UV: 0.0566406 0.5

Position: -14 39 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -14 53 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -15 53 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -14 53 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -15 54 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -15 53 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -14 54 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -15 55 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -15 54 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -14 54 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -14 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 55 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -14 56 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -15 57 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -15 56 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -14 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 59 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 57 -5
Normal: 0 0 -1
UV: 0.228516 0.5

Position: -14 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -14 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 62 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -14 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -14 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 64 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 65 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -14 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -14 65 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 69 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 69 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 68 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 69 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -15 70 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -15 69 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -14 70 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -15 71 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -15 70 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -14 70 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -13 24 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

Position: -15 25 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

Position: -15 24 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

Position: -13 25 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -14 39 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -13 25 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

Position: -13 39 -5
Normal: 0 0 -1
UV: 0.0566406 0.5

Position: -13 39 -5
Normal: 0 0 -1
UV: 0.0527344 0.5

Position: -13 40 -5
Normal: 0 0 -1
UV: 0.0566406 0.5

Position: -13 52 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -13 53 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -14 54 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 53 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -14 53 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -13 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -14 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 62 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -13 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -14 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 64 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -13 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 66 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 67 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 66 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -13 67 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -15 68 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -15 67 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -13 67 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 68 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 68 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -13 69 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -14 69 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -13 69 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 71 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -13 71 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 72 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 71 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 72 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 79 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 72 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 72 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 76 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 79 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 83 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 87 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -15 85 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 85 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 86 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 87 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -15 93 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -13 87 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -13 89 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -12 19 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

Position: -13 23 -5
Normal: 0 0 -1
UV: 0.0292969 0.5

