Position: -12.5551 52.9716 1.87517
Normal: 0.937627 -0.303922 0.168778
UV: 0.642646 0.686562

Position: -12.5551 54.4432 2.48841
Normal: 0.939861 -0.00458954 0.341526
UV: 0.644738 0.678024

Position: -12.5551 55.9385 2.08776
Normal: 0.92963 0.184246 0.319125
UV: 0.640748 0.670127

Position: -12.5551 57.0331 0.993161
Normal: 0.92963 0.319124 0.184246
UV: 0.633237 0.665269

Position: -12.5551 57.4337 -0.502093
Normal: 0.92963 0.368494 3.23708e-007
UV: 0.62427 0.66509

Position: -15.1488 15.6039 -2.94267
Normal: -0.382629 1.7977e-005 0.923902
UV: 0.0674763 0.75657

Position: -13.208 15.6039 -2.94267
Normal: 0.382629 1.84327e-005 0.923902
UV: 0.0557658 0.756616

Position: -16.2307 15.6039 -4.02449
Normal: -0.508965 0.834568 0.210834
UV: 0.787046 0.963899

Position: -15.4442 15.0944 -2.22962
Normal: -0.334323 0.486561 0.807147
UV: 0.77419 0.971125

Position: -15.1488 15.6039 -2.94267
Normal: -0.210818 0.834562 0.508981
UV: 0.776532 0.963899

Position: -16.9438 15.0944 -3.72913
Normal: -0.807138 0.486565 0.334339
UV: 0.788942 0.971124

Position: -13.3021 12.9476 -9.4446
Normal: 0.382687 4.71539e-005 -0.923878
UV: 0.846333 0.987898

Position: -15.0546 15.0944 -9.4446
Normal: -0.334332 0.486587 -0.807128
UV: 0.834143 0.971124

Position: -13.3023 15.0944 -9.4446
Normal: 0.334329 0.486588 -0.807128
UV: 0.846333 0.971124

Position: -15.0548 12.9476 -9.4446
Normal: -0.382689 4.8594e-005 -0.923877
UV: 0.834141 0.987898

Position: -16.2307 15.6039 -4.02449
Normal: -0.508965 0.834568 0.210834
UV: 0.790926 0.963899

Position: -16.9438 15.0944 -7.55531
Normal: -0.807139 0.486581 -0.334315
UV: 0.815557 0.971124

Position: -16.2307 15.6039 -7.25996
Normal: -0.508967 0.834574 -0.210808
UV: 0.813367 0.963899

Position: -14.7592 15.6039 -8.73155
Normal: -0.210822 0.834581 -0.508949
UV: 0.831872 0.963899

Position: -16.2307 15.6039 -7.25996
Normal: -0.508967 0.834574 -0.210808
UV: 0.817524 0.963899

Position: -13.5976 15.6039 -8.73155
Normal: 0.210819 0.834582 -0.508948
UV: 0.844527 0.963899

Position: -14.7592 15.6039 -8.73155
Normal: -0.210822 0.834581 -0.508949
UV: 0.836101 0.963899

Position: -15.0548 12.9476 -9.4446
Normal: -1.41859e-005 -1 -3.42619e-005
UV: 0.680262 0.922058

Position: -13.3021 12.9476 -9.4446
Normal: 1.41857e-005 -1 -3.42617e-005
UV: 0.668073 0.922058

Position: -13.5974 12.9476 -8.73155
Normal: 1.41857e-005 -1 -3.42617e-005
UV: 0.670127 0.9171

Position: -14.7594 12.9476 -8.73155
Normal: -1.41859e-005 -1 -3.42619e-005
UV: 0.678207 0.9171

Position: -13.5976 15.6039 -8.73155
Normal: 0.210819 0.834582 -0.508948
UV: 0.698286 0.963899

Position: -11.4131 15.0944 -7.55531
Normal: 0.807136 0.486584 -0.334317
UV: 0.715212 0.971124

Position: -13.3023 15.0944 -9.4446
Normal: 0.334329 0.486588 -0.807128
UV: 0.696545 0.971124

Position: -12.1261 15.6039 -7.25996
Normal: 0.50896 0.834578 -0.210807
UV: 0.712875 0.963899

Position: -12.9125 12.9476 -2.22962
Normal: 0.382678 2.22209e-005 0.923882
UV: 0.756579 0.987898

Position: -12.9127 15.0944 -2.22962
Normal: 0.334323 0.486561 0.807147
UV: 0.75658 0.971124

Position: -15.4443 12.9476 -2.22962
Normal: -0.382679 2.3475e-005 0.923881
UV: 0.774191 0.987898

Position: -16.9438 12.9476 -3.72904
Normal: -0.923877 2.33632e-005 0.38269
UV: 0.788941 0.987898

Position: -16.9438 12.9476 -7.55562
Normal: -0.923883 4.84819e-005 -0.382675
UV: 0.815558 0.987898

Position: -16.9438 12.9476 -7.55562
Normal: -3.28629e-005 -1 -1.05465e-005
UV: 0.693397 0.908923

Position: -16.2307 12.9476 -7.26027
Normal: -3.42477e-005 -1 -1.40722e-005
UV: 0.688439 0.906869

Position: -16.2307 12.9476 -5.64233
Normal: -3.0093e-005 -1 -1.16507e-006
UV: 0.688439 0.895618

Position: -15.149 12.9476 -2.94267
Normal: -7.09297e-006 -1 1.76437e-005
UV: 0.680916 0.876845

Position: -16.9438 12.9476 -3.72904
Normal: -2.14471e-005 -1 3.72024e-006
UV: 0.693397 0.882313

Position: -16.2307 12.9476 -4.0244
Normal: -1.71241e-005 -1 7.32796e-006
UV: 0.688439 0.884367

Position: -15.4443 12.9476 -2.22962
Normal: -7.09297e-006 -1 1.76437e-005
UV: 0.68297 0.871886

Position: -15.1488 15.6039 -2.94267
Normal: -0.210818 0.834562 0.508981
UV: 0.771928 0.963899

Position: -13.208 15.6039 -2.94267
Normal: 0.210818 0.834564 0.508978
UV: 0.758565 0.963899

Position: -11.4131 12.9476 -7.55562
Normal: 0.923882 4.69025e-005 -0.382678
UV: 0.715212 0.987898

Position: -13.3021 12.9476 -9.4446
Normal: 0.382687 4.71539e-005 -0.923878
UV: 0.696545 0.987898

Position: -11.4131 12.9476 -3.72904
Normal: 0.923876 2.19697e-005 0.382691
UV: 0.74183 0.987898

Position: -11.4131 15.0944 -3.72913
Normal: 0.807136 0.486568 0.334339
UV: 0.741828 0.971125

Position: -12.1261 12.9476 -7.26027
Normal: 3.42472e-005 -1 -1.4072e-005
UV: 0.659896 0.906869

Position: -11.4131 12.9476 -7.55562
Normal: 3.28623e-005 -1 -1.07794e-005
UV: 0.654937 0.908923

Position: -12.1261 15.6039 -4.02449
Normal: 0.508961 0.834571 0.210831
UV: 0.739452 0.963899

Position: -12.1261 15.6039 -7.25996
Normal: 0.50896 0.834578 -0.210807
UV: 0.71722 0.963899

Position: -12.1261 12.9476 -5.64233
Normal: 3.00924e-005 -1 -1.39806e-006
UV: 0.659896 0.895618

Position: -11.4131 12.9476 -3.72904
Normal: 2.14468e-005 -1 3.36511e-006
UV: 0.654937 0.882313

Position: -13.2078 12.9476 -2.94267
Normal: 7.09296e-006 -1 1.74605e-005
UV: 0.667418 0.876845

Position: -12.1261 12.9476 -4.0244
Normal: 1.71239e-005 -1 7.14475e-006
UV: 0.659896 0.884367

Position: -12.9125 12.9476 -2.22962
Normal: 7.09296e-006 -1 1.74605e-005
UV: 0.665364 0.871886

Position: -12.1261 15.6039 -4.02449
Normal: 0.508961 0.834571 0.210831
UV: 0.743389 0.963899

Position: -13.208 15.6039 -2.94267
Normal: 0.210818 0.834564 0.508978
UV: 0.754199 0.963899

Position: -16.9889 41.7517 -1.67416
Normal: -0.539401 -0.13988 0.83035
UV: 0.0792005 0.603188

Position: -16.9889 30.984 -3.48809
Normal: -0.642702 -0.584994 0.494688
UV: 0.0791365 0.660913

Position: -16.9889 30.984 -8.14122
Normal: -0.677957 -0.51058 -0.52885
UV: 0.105423 0.666324

Position: -16.9889 41.7517 -7.76256
Normal: -0.546766 0.191454 -0.815103
UV: 0.117439 0.609544

Position: -16.9889 46.6975 -0.841009
Normal: -0.704281 0.458404 0.542083
UV: 0.0842096 0.578055

Position: -16.9889 46.6975 -5.51672
Normal: -0.606081 0.668673 -0.430746
UV: 0.107981 0.580696

Position: -11.3679 30.984 -8.14122
Normal: 0.677962 -0.510577 -0.528847
UV: 0.0176731 0.666313

Position: -11.3679 41.7517 -7.76256
Normal: 0.546771 0.191453 -0.815099
UV: 0.00576988 0.609148

Position: -11.3679 30.984 -3.48809
Normal: 0.642708 -0.58499 0.494685
UV: 0.0439404 0.661061

Position: -11.3679 41.7517 -1.67416
Normal: 0.539406 -0.139879 0.830346
UV: 0.0442935 0.603036

Position: -11.3679 46.6975 -5.51672
Normal: 0.606086 0.66867 -0.430744
UV: 0.015584 0.580238

Position: -11.3679 46.6975 -0.841009
Normal: 0.704285 0.458401 0.54208
UV: 0.0393993 0.577814

Position: -15.3709 57.4244 -2.2233
Normal: -0.723802 0.597565 -0.345003
UV: 0.701155 0.666638

Position: -15.3709 56.1644 -3.48331
Normal: -0.723804 0.345002 -0.597562
UV: 0.706662 0.676022

Position: -15.3709 54.4432 -3.9445
Normal: -0.761922 -0.00870337 -0.64761
UV: 0.706544 0.686828

Position: -15.3709 54.4432 2.9403
Normal: -0.761916 -0.00870325 0.647617
UV: 0.666705 0.67761

Position: -15.3709 56.1644 2.47911
Normal: -0.723799 0.345006 0.597567
UV: 0.671357 0.667781

Position: -15.3709 57.4244 1.21911
Normal: -0.723799 0.597567 0.345006
UV: 0.680567 0.661751

Position: -15.3709 57.8856 -0.502093
Normal: -0.723798 0.690011 4.92495e-007
UV: 0.69158 0.661363

Position: -12.9859 56.1644 -3.48331
Normal: 0.723806 0.345 -0.597562
UV: 0.608269 0.676237

Position: -12.9859 57.4244 -2.2233
Normal: 0.723804 0.597564 -0.345002
UV: 0.613725 0.666746

Position: -12.9859 54.4432 -3.9445
Normal: 0.761924 -0.00870338 -0.647608
UV: 0.608508 0.687095

Position: -12.9859 54.4432 2.9403
Normal: 0.761918 -0.00870289 0.647615
UV: 0.648425 0.67743

Position: -12.9859 56.1644 2.47911
Normal: 0.7238 0.345004 0.597566
UV: 0.643593 0.667575

Position: -12.9859 57.4244 1.21911
Normal: 0.7238 0.597566 0.345004
UV: 0.634338 0.661681

Position: -12.9859 57.8856 -0.502093
Normal: 0.723799 0.69001 6.06148e-007
UV: 0.623352 0.661363

Position: -10.7795 48.3577 5.0014
Normal: 0.249238 -0.31087 0.917191
UV: 0.93243 0.179185

Position: -13.2599 51.2044 6.44053
Normal: 0.125981 -0.0953748 0.987437
UV: 0.918214 0.196621

Position: -13.2599 49.413 6.03312
Normal: 0.125979 -0.341058 0.931562
UV: 0.918265 0.186601

Position: -10.7795 52.6021 5.9667
Normal: 0.249242 -0.116378 0.961423
UV: 0.932506 0.203787

Position: -16.3548 47.1656 4.73029
Normal: -0.0997275 -0.456656 0.884036
UV: 0.900879 0.172336

Position: -12.002 47.1656 4.73029
Normal: 0.0997282 -0.456656 0.884036
UV: 0.925447 0.172305

Position: -15.097 49.413 6.03312
Normal: -0.125978 -0.341058 0.931563
UV: 0.908203 0.186538

Position: -15.097 51.2044 6.44053
Normal: -0.12598 -0.0953747 0.987437
UV: 0.908246 0.196554

Position: -17.5774 48.3577 5.0014
Normal: -0.249236 -0.31087 0.917192
UV: 0.893983 0.179256

Position: -17.5774 52.6021 5.9667
Normal: -0.24924 -0.116378 0.961424
UV: 0.894028 0.203809

Position: -16.3548 53.7943 6.23783
Normal: -0.0997314 0.0294075 0.99458
UV: 0.901001 0.210779

Position: -12.002 53.7943 6.23783
Normal: 0.0997324 0.0294072 0.99458
UV: 0.925617 0.210779

Position: -10.7795 48.8147 2.99187
Normal: 0.923878 -0.373157 -0.0848669
UV: 0.934159 0.0179116

Position: -10.7795 52.6021 5.9667
Normal: 0.92388 0.373153 0.0848658
UV: 0.922741 0.0420267

Position: -10.7795 48.3577 5.0014
Normal: 0.923878 -0.373157 -0.0848669
UV: 0.922741 0.0179116

Position: -10.7795 53.0592 3.95717
Normal: 0.92388 0.373153 0.0848658
UV: 0.934159 0.0420267

Position: -12.002 54.2513 4.2283
Normal: 0.382685 0.900874 0.204884
UV: 0.934159 0.0516052

Position: -16.3548 54.2513 4.2283
Normal: -0.382683 0.900876 0.204884
UV: 0.934159 0.0757203

Position: -12.002 53.7943 6.23783
Normal: 0.382685 0.900874 0.204884
UV: 0.922741 0.0516052

Position: -16.3548 53.7943 6.23783
Normal: -0.382683 0.900876 0.204884
UV: 0.922741 0.0757203

Position: -17.5774 48.3577 5.0014
Normal: -0.923877 -0.373161 -0.0848676
UV: 0.922741 0.109415

Position: -17.5774 52.6021 5.9667
Normal: -0.923879 0.373156 0.0848666
UV: 0.922741 0.0852996

Position: -17.5774 48.8147 2.99187
Normal: -0.923877 -0.373161 -0.0848676
UV: 0.934159 0.109415

Position: -17.5774 53.0592 3.95717
Normal: -0.923879 0.373156 0.0848666
UV: 0.934159 0.0852996

Position: -16.3548 47.6226 2.72076
Normal: -0.382677 -0.900878 -0.204885
UV: 0.934159 0.118993

Position: -12.002 47.6226 2.72076
Normal: 0.38268 -0.900876 -0.204885
UV: 0.934159 0.143107

Position: -16.3548 47.1656 4.73029
Normal: -0.382677 -0.900878 -0.204885
UV: 0.922741 0.118993

Position: -12.002 47.1656 4.73029
Normal: 0.38268 -0.900876 -0.204885
UV: 0.922741 0.143107

Position: -12.002 47.6226 2.72076
Normal: 0.38268 -0.900876 -0.204885
UV: 0.934159 0.00833315

Position: -12.002 47.1656 4.73029
Normal: 0.38268 -0.900876 -0.204885
UV: 0.922741 0.00833315

Position: -12.3681 52.6811 3.87119
Normal: -1.88814e-006 0.221765 -0.9751
UV: 0.748033 0.178242

Position: -12.002 54.2513 4.2283
Normal: -2.17087e-006 0.221766 -0.9751
UV: 0.746878 0.183321

Position: -10.7795 53.0592 3.95717
Normal: -2.83221e-006 0.221765 -0.9751
UV: 0.743022 0.179465

Position: -12.3705 48.9653 3.02612
Normal: -2.17436e-007 0.221762 -0.975101
UV: 0.748041 0.166221

Position: -10.7795 48.8147 2.99187
Normal: -3.26155e-007 0.221762 -0.975101
UV: 0.743022 0.165734

Position: -16.3548 54.2513 4.2283
Normal: 1.83018e-006 0.221767 -0.9751
UV: 0.76061 0.183321

Position: -15.6209 52.6811 3.87119
Normal: 1.57816e-006 0.221766 -0.9751
UV: 0.758294 0.178242

Position: -17.5774 53.0592 3.95717
Normal: 2.36724e-006 0.221766 -0.9751
UV: 0.764466 0.179465

Position: -17.5774 48.8147 2.99187
Normal: 2.37152e-007 0.221762 -0.975101
UV: 0.764466 0.165734

Position: -15.6185 48.9653 3.02612
Normal: 1.58102e-007 0.221762 -0.975101
UV: 0.758287 0.166221

Position: -16.3548 47.6226 2.72076
Normal: -2.99906e-007 0.221761 -0.975101
UV: 0.76061 0.161877

Position: -12.002 47.6226 2.72076
Normal: 3.35185e-007 0.221761 -0.975101
UV: 0.746878 0.161877

Position: -15.6185 48.9653 3.02612
Normal: -0.973258 0.0310035 -0.227611
UV: 0.660382 0.708068

Position: -15.6209 52.6811 3.87119
Normal: -0.973258 0.0310035 -0.227611
UV: 0.660537 0.68692

Position: -12.9859 52.722 2.47911
Normal: 0 0.999569 0.0293683
UV: 0.973148 0.981411

Position: -15.6209 52.6811 3.87119
Normal: 0 0.999569 0.0293683
UV: 0.980667 0.966711

Position: -12.3681 52.6811 3.87119
Normal: 0 0.999569 0.0293683
UV: 0.980908 0.98473

Position: -15.3709 52.722 2.47911
Normal: 0 0.999569 0.0293683
UV: 0.972971 0.968199

Position: -12.3705 48.9653 3.02612
Normal: 0.863139 0.0685575 -0.50029
UV: 0.656072 0.707739

Position: -12.3681 52.6811 3.87119
Normal: 0.863139 0.0685575 -0.50029
UV: 0.655258 0.686523

Position: -15.3709 48.9364 2.29203
Normal: 0 -0.999223 0.0394165
UV: 0.757151 0.168538

Position: -12.9859 48.9364 2.29203
Normal: 0 -0.999223 0.0394165
UV: 0.749628 0.168538

Position: -15.6185 48.9653 3.02612
Normal: 0 -0.999223 0.0394165
UV: 0.758287 0.166221

Position: -12.3705 48.9653 3.02612
Normal: 0 -0.999223 0.0394165
UV: 0.748041 0.166221

Position: -10.2476 2.60227 15.2716
Normal: 0.39783 0.768984 0.500395
UV: 0.186486 0.645603

Position: -12.1518 3.55654 12.5599
Normal: 0.0376062 0.957701 0.285298
UV: 0.203076 0.657223

Position: -12.1759 2.69426 15.3747
Normal: 0.00818672 0.827466 0.561456
UV: 0.186646 0.657063

Position: -10.3024 3.27561 12.4835
Normal: 0.432083 0.874579 0.220036
UV: 0.202397 0.646873

Position: -18.1017 2.63534 13.8981
Normal: -0.540644 0.702612 0.462644
UV: 0.192907 0.691153

Position: -16.2544 3.55096 12.2913
Normal: -0.116645 0.945184 0.304995
UV: 0.204 0.680405

Position: -18.0177 3.27865 11.8669
Normal: -0.495773 0.831253 0.251451
UV: 0.204715 0.690279

Position: -16.3377 2.69811 14.7831
Normal: -0.190469 0.808641 0.556616
UV: 0.189473 0.680248

Position: -12.1518 3.55654 12.5599
Normal: 0.0481594 0.726868 -0.685086
UV: 0.203076 0.657223

Position: -10.653 2.98795 12.0159
Normal: 0.230199 0.697182 -0.67893
UV: 0.206073 0.647603

Position: -12.1421 2.98795 12.0159
Normal: 0.0481594 0.726868 -0.685086
UV: 0.207649 0.656707

Position: -10.3024 3.27561 12.4835
Normal: 0.230199 0.697182 -0.67893
UV: 0.202397 0.646873

Position: -16.2544 3.55096 12.2913
Normal: 0.064221 0.742544 -0.666712
UV: 0.204 0.680405

Position: -17.6356 2.98795 11.3952
Normal: -0.137553 0.74023 -0.658133
UV: 0.208494 0.689534

Position: -18.0177 3.27865 11.8669
Normal: -0.137553 0.74023 -0.658133
UV: 0.204715 0.690279

Position: -16.2147 2.98795 11.7325
Normal: 0.064221 0.742544 -0.666712
UV: 0.208562 0.680675

Position: -12.1817 2.06207 15.8708
Normal: -0.0215148 0.341695 0.939564
UV: 0.182104 0.65722

Position: -16.3595 2.04993 15.2805
Normal: -0.292907 0.333016 0.896273
UV: 0.184956 0.680549

Position: -16.2147 0.405473 7.15341
Normal: 0 0.998886 0.047179
UV: 0.249954 0.872415

Position: -12.1421 0.405473 7.15341
Normal: 0 0.998886 0.047179
UV: 0.249954 0.850084

Position: -16.2147 0.58186 3.41889
Normal: 0 0.998886 0.047179
UV: 0.270454 0.872415

Position: -12.1421 0.58186 3.41889
Normal: 0 0.998886 0.047179
UV: 0.270454 0.850084

Position: -18.1175 2.5151 11.164
Normal: -0.476047 0.542991 -0.691766
UV: 0.20928 0.693943

Position: -18.5449 2.74645 11.6318
Normal: -0.476047 0.542991 -0.691766
UV: 0.205503 0.694173

Position: -10.1598 2.51277 11.8772
Normal: 0.502168 0.517835 -0.692585
UV: 0.206604 0.643228

Position: -9.75757 2.74972 12.3328
Normal: 0.502168 0.517835 -0.692585
UV: 0.202932 0.642924

Position: -18.1175 1.50333 10.5371
Normal: -0.589152 0.410381 -0.696051
UV: 0.213653 0.69987

Position: -18.8111 1.07673 10.903
Normal: -0.589152 0.410381 -0.696051
UV: 0.209931 0.704239

Position: -10.1598 1.50333 11.251
Normal: 0.591226 0.411305 -0.693743
UV: 0.211278 0.637523

Position: -9.46617 1.07673 11.6169
Normal: 0.591226 0.411305 -0.693743
UV: 0.207792 0.633015

Position: -9.46617 1.07673 11.6169
Normal: 0.461494 0.882575 0.089918
UV: 0.207792 0.633015

Position: -9.47352 1.54387 7.33087
Normal: 0.491968 0.870308 0.0230502
UV: 0.233796 0.629791

Position: -10.1598 1.50333 11.251
Normal: 0.461494 0.882575 0.089918
UV: 0.211278 0.637523

Position: -10.1598 1.86886 7.4019
Normal: 0.491968 0.870308 0.0230502
UV: 0.234449 0.634273

Position: -12.1911 -0.0305184 15.9795
Normal: -0.0188017 0.0286882 0.999411
UV: 0.169568 0.657768

Position: -16.3914 -0.0305184 15.3743
Normal: -0.311051 0.0337612 0.949793
UV: 0.173171 0.683532

Position: -16.2147 -0.0305184 3.00103
Normal: -0.0210404 0 -0.999779
UV: 0.267145 0.725172

Position: -18.1015 -0.0305184 3.04074
Normal: -0.0210404 0 -0.999779
UV: 0.255743 0.722711

Position: -18.1015 1.94319 3.04074
Normal: -0.0210404 0 -0.999779
UV: 0.258317 0.710786

Position: -16.2147 1.94319 3.00103
Normal: -0.0210404 0 -0.999779
UV: 0.26972 0.713248

Position: -16.2147 0.58186 3.41889
Normal: 1 0 0
UV: 0.270468 0.722018

Position: -16.2147 -0.0305184 3.41889
Normal: 1 0 0
UV: 0.26967 0.725718

Position: -16.2147 -0.0305184 3.00103
Normal: 1 0 0
UV: 0.267145 0.725172

Position: -18.1015 -0.0305184 3.04074
Normal: 0 -1 -1.01045e-010
UV: 0.303724 0.232507

Position: -16.2147 -0.0305184 3.00103
Normal: 0 -1 0
UV: 0.304103 0.222938

Position: -16.2147 -0.0305184 3.41889
Normal: 0 -1 -6.07341e-011
UV: 0.30622 0.223066

Position: -12.1421 -0.0305184 3.00103
Normal: 0 0 -1
UV: 0.268442 0.616051

Position: -10.654 1.94319 3.00103
Normal: 0 0 -1
UV: 0.260782 0.629197

Position: -10.654 -0.0305184 3.00103
Normal: 0 0 -1
UV: 0.259347 0.617134

Position: -12.1421 1.94319 3.00103
Normal: 0 0 -1
UV: 0.269878 0.628115

Position: -9.47352 -0.0305184 7.33087
Normal: 0.99104 0.000122161 -0.133569
UV: 0.232153 0.620565

Position: -10.654 -0.0305184 3.00103
Normal: 0.964788 0 -0.263029
UV: 0.259347 0.617134

Position: -9.47352 1.54387 7.33087
Normal: 0.99104 0.000122161 -0.133569
UV: 0.233796 0.629791

Position: -10.654 1.94319 3.00103
Normal: 0.964788 0 -0.263029
UV: 0.260782 0.629197

Position: -9.46617 -0.0305184 11.251
Normal: 0.999173 -0.0129118 0.0385535
UV: 0.208839 0.625901

Position: -9.46617 1.07673 11.6169
Normal: 0.998902 0.00975138 0.0458267
UV: 0.207792 0.633015

Position: -12.1421 -0.0305184 3.00103
Normal: -1 0 0
UV: 0.268442 0.616051

Position: -12.1421 -0.0305184 3.41889
Normal: -1 0 0
UV: 0.270996 0.615748

Position: -12.1421 0.58186 3.41889
Normal: -1 0 0
UV: 0.271442 0.619491

Position: -16.2147 0.58186 3.41889
Normal: 0 0 -1
UV: 0.270454 0.872415

Position: -12.1421 0.58186 3.41889
Normal: 0 0 -1
UV: 0.270454 0.850084

Position: -16.2147 -0.0305184 3.41889
Normal: 0 0 -1
UV: 0.273812 0.872415

Position: -12.1421 -0.0305184 3.41889
Normal: 0 0 -1
UV: 0.273812 0.850084

Position: -12.1421 -0.0305184 3.41889
Normal: 0 -1 6.62901e-012
UV: 0.30747 0.202438

Position: -12.1421 -0.0305184 3.00103
Normal: 0 -1 0
UV: 0.305354 0.202311

Position: -10.654 -0.0305184 3.00103
Normal: 0 -1 0
UV: 0.305811 0.194772

Position: -10.2242 2.00044 15.7587
Normal: 0.406518 0.309667 0.859563
UV: 0.181867 0.646182

Position: -9.75757 2.74972 12.3328
Normal: 0.910329 0.397956 0.113721
UV: 0.202932 0.642924

Position: -9.74171 2.08903 15.2487
Normal: 0.836338 0.343233 0.427469
UV: 0.186304 0.641334

Position: -9.74171 2.08903 15.2487
Normal: 0.836338 0.343233 0.427469
UV: 0.183258 0.642151

Position: -10.3004 -0.0305184 15.6903
Normal: 0.440919 -0.0211093 0.897299
UV: 0.169658 0.64564

Position: -9.77432 -0.0305184 15.1473
Normal: 0.956539 -0.00639911 0.291534
UV: 0.169955 0.640819

Position: -9.77432 -0.0305184 15.1473
Normal: 0.956539 -0.00639911 0.291534
UV: 0.185462 0.628864

Position: -9.77432 -0.0305184 15.1473
Normal: 0 -1 3.27786e-010
UV: 0.367602 0.194048

Position: -12.1911 -0.0305184 15.9795
Normal: 0 -1 3.27786e-010
UV: 0.371075 0.206545

Position: -12.1719 -0.0305184 11.0443
Normal: 0 -1 -7.28066e-011
UV: 0.346084 0.204931

Position: -10.3004 -0.0305184 15.6903
Normal: 0 -1 6.55573e-010
UV: 0.37019 0.19688

Position: -9.47352 -0.0305184 7.33087
Normal: 0 -1 0
UV: 0.328104 0.190123

Position: -9.46617 -0.0305184 11.251
Normal: 0 -1 0
UV: 0.347962 0.19129

Position: -12.1574 -0.0305184 7.34227
Normal: 0 -1 -2.4993e-010
UV: 0.327338 0.203721

Position: -18.1637 1.99373 14.3875
Normal: -0.637791 0.282924 0.716363
UV: 0.188155 0.691321

Position: -18.5999 2.10804 13.709
Normal: -0.881047 0.316529 0.35152
UV: 0.193366 0.695662

Position: -18.5449 2.74645 11.6318
Normal: -0.91864 0.376288 0.120448
UV: 0.205503 0.694173

Position: -18.5999 2.10804 13.709
Normal: -0.881047 0.316529 0.35152
UV: 0.190808 0.695302

Position: -18.1509 -0.0305184 14.3631
Normal: -0.674869 0.00473882 0.737922
UV: 0.177049 0.695428

Position: -18.6218 -0.0305184 13.6593
Normal: -0.973815 0.0127374 0.226986
UV: 0.178848 0.700253

Position: -18.8111 1.07673 10.903
Normal: -0.999198 0.0150178 0.0371216
UV: 0.209931 0.704239

Position: -18.6218 -0.0305184 13.6593
Normal: -0.973815 0.0127374 0.226986
UV: 0.191807 0.70832

Position: -18.8111 -0.0305184 10.5371
Normal: -0.999498 -0.00997549 0.0300682
UV: 0.210644 0.711511

Position: -18.1015 -0.0305184 3.04074
Normal: -0.986885 0 -0.161423
UV: 0.255743 0.722711

Position: -18.8097 -0.0305184 7.37057
Normal: -0.996699 2.87011e-005 -0.0811847
UV: 0.229382 0.716892

Position: -18.8097 1.54387 7.37057
Normal: -0.996699 2.87011e-005 -0.0811847
UV: 0.231738 0.707673

Position: -18.1015 1.94319 3.04074
Normal: -0.986885 0 -0.161423
UV: 0.258317 0.710786

Position: -16.3914 -0.0305184 15.3743
