Position: -4.26184 27.2626 -12.5054
Normal: -0.0376027 0.432927 0.900644
UV: 0.979101 0.198956

Position: -7.10416 26.7296 -12.3678
Normal: -0.0376027 0.432927 0.900644
UV: 0.971662 0.238628

Position: -4.26184 27.2626 -12.5054
Normal: -0.0369591 0.439018 0.897718
UV: 0.979101 0.198956

Position: -7.51739 27.4889 -12.7501
Normal: -0.0369591 0.439018 0.897718
UV: 0.982261 0.244396

Position: -4.26184 28.1134 -12.9215
Normal: -0.0369591 0.439018 0.897718
UV: 0.990977 0.198956

Position: -10.7354 14.811 -7.80426
Normal: -0.398039 -0.0204095 -0.917142
UV: 0.787708 0.269833

Position: -11.5764 2.12767 -7.15701
Normal: -0.398039 -0.0204095 -0.917141
UV: 0.610677 0.281572

Position: -9.89895 14.6791 -8.16433
Normal: -0.398039 -0.0204095 -0.917142
UV: 0.785868 0.258158

Position: -11.5764 2.12767 -7.15701
Normal: -0.346495 -0.0248776 -0.937722
UV: 0.610677 0.281572

Position: -10.7354 14.811 -7.80426
Normal: -0.346495 -0.0248776 -0.937722
UV: 0.787708 0.269833

Position: -12.4968 1.8924 -6.81068
Normal: -0.346495 -0.0248776 -0.937722
UV: 0.607394 0.294418

Position: -12.4968 1.8924 -6.81068
Normal: -0.238919 0.970731 0.0244912
UV: 0.635074 0.0314007

Position: -11.5783 2.13044 -7.28584
Normal: -0.238919 0.97073 0.0244912
UV: 0.622254 0.0380329

Position: -11.5764 2.12767 -7.15701
Normal: -0.238919 0.97073 0.0244912
UV: 0.622227 0.0362347

Position: -11.5783 2.13044 -7.28584
Normal: -0.241673 0.970174 0.0188906
UV: 0.622254 0.0380329

Position: -12.4968 1.8924 -6.81068
Normal: -0.241673 0.970174 0.0188906
UV: 0.635074 0.0314007

Position: -12.4968 1.9083 -7.62747
Normal: -0.241673 0.970174 0.0188906
UV: 0.635074 0.0428012

Position: -12.4968 1.9083 -7.62747
Normal: -0.379145 0.168271 0.909909
UV: 0.625212 0.313897

Position: -9.85842 14.7373 -8.9006
Normal: -0.379145 0.168271 0.909909
UV: 0.804276 0.277071

Position: -11.5783 2.13044 -7.28584
Normal: -0.379145 0.168271 0.909909
UV: 0.628313 0.301077

Position: -9.85842 14.7373 -8.9006
Normal: -0.368294 0.166513 0.914676
UV: 0.804276 0.277071

Position: -12.4968 1.9083 -7.62747
Normal: -0.368294 0.166513 0.914676
UV: 0.625212 0.313897

Position: -10.7354 14.7208 -9.25071
Normal: -0.368294 0.166513 0.914676
UV: 0.804047 0.289311

Position: -9.21112 21.179 -7.52263
Normal: -0.136067 0.229165 0.96383
UV: 0.875311 0.344158

Position: -10.5188 15.21 -6.28802
Normal: -0.136067 0.229165 0.963831
UV: 0.79403 0.326352

Position: -10.3217 21.2408 -7.69412
Normal: -0.136067 0.229165 0.963831
UV: 0.876153 0.329035

Position: -10.5188 15.21 -6.28802
Normal: -0.0127864 0.205219 0.978633
UV: 0.79403 0.326352

Position: -9.21112 21.179 -7.52263
Normal: -0.0127864 0.205219 0.978632
UV: 0.875311 0.344158

Position: -9.41053 15.176 -6.26642
Normal: -0.0127864 0.205219 0.978633
UV: 0.793567 0.341443

Position: -8.83438 23.5739 -8.17982
Normal: -0.13602 0.284287 0.949041
UV: 0.907922 0.349289

Position: -10.3217 21.2408 -7.69412
Normal: -0.13602 0.284287 0.949041
UV: 0.876153 0.329035

Position: -9.93165 23.7401 -8.38688
Normal: -0.13602 0.284287 0.949041
UV: 0.910186 0.334347

Position: -10.3217 21.2408 -7.69412
Normal: -0.131107 0.281473 0.95057
UV: 0.876153 0.329035

Position: -8.83438 23.5739 -8.17982
Normal: -0.131107 0.281473 0.95057
UV: 0.907922 0.349289

Position: -9.21112 21.179 -7.52263
Normal: -0.131107 0.281473 0.95057
UV: 0.875311 0.344158

Position: -8.35323 25.6042 -8.73696
Normal: -0.116544 0.277767 0.953553
UV: 0.935569 0.355841

Position: -9.93165 23.7401 -8.38688
Normal: -0.116544 0.277766 0.953553
UV: 0.910186 0.334347

Position: -9.30517 26.1179 -9.00295
Normal: -0.116544 0.277767 0.953553
UV: 0.942565 0.342878

Position: -9.93165 23.7401 -8.38688
Normal: -0.134504 0.291742 0.946993
UV: 0.910186 0.334347

Position: -8.35323 25.6042 -8.73696
Normal: -0.134504 0.291742 0.946993
UV: 0.935569 0.355841

Position: -8.83438 23.5739 -8.17982
Normal: -0.134504 0.291742 0.946993
UV: 0.907922 0.349289

Position: -6.74527 26.9608 -9.10923
Normal: -0.0661894 0.320182 0.945041
UV: 0.954042 0.377737

Position: -9.30517 26.1179 -9.00295
Normal: -0.0661894 0.320182 0.945041
UV: 0.942565 0.342878

Position: -7.23795 27.9009 -9.46224
Normal: -0.0661894 0.320182 0.945041
UV: 0.966844 0.371028

Position: -9.30517 26.1179 -9.00295
Normal: -0.0749252 0.345501 0.935423
UV: 0.942565 0.342878

Position: -6.74527 26.9608 -9.10923
Normal: -0.0749252 0.345501 0.935423
UV: 0.954042 0.377737

Position: -8.35323 25.6042 -8.73696
Normal: -0.0749252 0.345501 0.935423
UV: 0.935569 0.355841

Position: -4.26184 27.4372 -9.23995
Normal: -0.0165121 0.344056 0.938804
UV: 0.960529 0.411554

Position: -7.23795 27.9009 -9.46224
Normal: -0.0165121 0.344056 0.938804
UV: 0.966844 0.371028

Position: -4.26184 28.4917 -9.62641
Normal: -0.0165121 0.344056 0.938804
UV: 0.974889 0.411554

Position: -7.23795 27.9009 -9.46224
Normal: -0.016544 0.343882 0.938867
UV: 0.966844 0.371028

Position: -4.26184 27.4372 -9.23995
Normal: -0.016544 0.343882 0.938867
UV: 0.960529 0.411554

Position: -6.74527 26.9608 -9.10923
Normal: -0.016544 0.343882 0.938867
UV: 0.954042 0.377737

Position: -10.7354 14.811 -7.80426
Normal: -0.974566 -0.0253689 -0.222661
UV: 0.511535 0.460889

Position: -10.7616 20.7192 -8.36237
Normal: -0.974566 -0.0253689 -0.222661
UV: 0.42907 0.468679

Position: -10.9966 15.0199 -6.68458
Normal: -0.974566 -0.0253689 -0.222661
UV: 0.508619 0.445261

Position: -10.7616 20.7192 -8.36237
Normal: -0.951697 -0.033069 -0.305252
UV: 0.42907 0.468679

Position: -10.7354 14.811 -7.80426
Normal: -0.951697 -0.033069 -0.305252
UV: 0.511535 0.460889

Position: -10.43 20.4185 -9.36375
Normal: -0.951697 -0.033069 -0.305252
UV: 0.433268 0.482656

Position: -10.43 20.4185 -9.36375
Normal: -0.945039 0.0388355 -0.324644
UV: 0.433268 0.482656

Position: -10.356 23.7512 -9.18037
Normal: -0.945039 0.0388355 -0.324644
UV: 0.38675 0.480096

Position: -10.7616 20.7192 -8.36237
Normal: -0.945039 0.0388355 -0.324644
UV: 0.42907 0.468679

Position: -10.356 23.7512 -9.18037
Normal: -0.924411 0.0413766 -0.379146
UV: 0.38675 0.480096

Position: -10.43 20.4185 -9.36375
Normal: -0.924412 0.0413766 -0.379146
UV: 0.433268 0.482656

Position: -9.96048 23.4031 -10.1828
Normal: -0.924411 0.0413766 -0.379146
UV: 0.391608 0.494088

Position: -9.96048 23.4031 -10.1828
Normal: -0.905716 0.131364 -0.403016
UV: 0.391608 0.494088

Position: -9.66656 26.3952 -9.86808
Normal: -0.905716 0.131364 -0.403016
UV: 0.349846 0.489695

Position: -10.356 23.7512 -9.18037
Normal: -0.905716 0.131364 -0.403016
UV: 0.38675 0.480096

Position: -9.66656 26.3952 -9.86808
Normal: -0.931577 0.127331 -0.340516
UV: 0.349846 0.489695

Position: -9.96048 23.4031 -10.1828
Normal: -0.931577 0.127331 -0.340515
UV: 0.391608 0.494088

Position: -9.36083 25.9335 -10.8771
Normal: -0.931577 0.127331 -0.340516
UV: 0.356291 0.503779

Position: -9.36083 25.9335 -10.8771
Normal: -0.624473 0.621187 -0.473456
UV: 0.356291 0.503779

Position: -7.4997 28.1953 -10.3643
Normal: -0.624473 0.621187 -0.473456
UV: 0.324721 0.496621

Position: -9.66656 26.3952 -9.86808
Normal: -0.624473 0.621187 -0.473456
UV: 0.349846 0.489695

Position: -7.4997 28.1953 -10.3643
Normal: -0.632848 0.624508 -0.457704
UV: 0.324721 0.496621

Position: -9.36083 25.9335 -10.8771
Normal: -0.632848 0.624508 -0.457705
UV: 0.356291 0.503779

Position: -7.35687 27.6241 -11.3411
Normal: -0.632848 0.624508 -0.457705
UV: 0.332692 0.510255

Position: -7.35687 27.6241 -11.3411
Normal: -0.190352 0.833862 -0.518112
UV: 0.937896 0.0858366

Position: -9.41053 15.176 -6.26642
Normal: -0.0176942 0.0574849 0.99819
UV: 0.793567 0.341443

Position: -10.8964 -9.97593 -4.84427
Normal: -0.0176942 0.0574849 0.99819
UV: 0.451068 0.32121

Position: -10.5188 15.21 -6.28802
Normal: -0.0176942 0.057485 0.99819
UV: 0.79403 0.326352

Position: -10.8964 -9.97593 -4.84427
Normal: -0.00870451 0.0569623 0.998338
UV: 0.451068 0.32121

Position: -9.41053 15.176 -6.26642
Normal: -0.00870451 0.0569623 0.998338
UV: 0.793567 0.341443

Position: -9.68304 -10.6811 -4.79346
Normal: -0.00870451 0.0569623 0.998338
UV: 0.441466 0.337732

Position: -9.68304 -10.6811 -4.79346
Normal: -0.498209 -0.842491 0.204932
UV: 0.68512 0.0343536

Position: -11.1317 -9.97629 -5.41788
Normal: -0.498208 -0.842491 0.204932
UV: 0.6649 0.0430689

Position: -10.8964 -9.97593 -4.84427
Normal: -0.498209 -0.842491 0.204932
UV: 0.668185 0.0350627

Position: -11.1317 -9.97629 -5.41788
Normal: -0.523068 -0.788481 0.323569
UV: 0.6649 0.0430689

Position: -9.68304 -10.6811 -4.79346
Normal: -0.523068 -0.788481 0.323569
UV: 0.68512 0.0343536

Position: -10.7354 -10.6811 -6.49459
Normal: -0.523068 -0.788481 0.323569
UV: 0.670432 0.0580974

Position: -10.7354 -10.6811 -6.49459
Normal: -0.940907 -0.0120665 -0.338451
UV: 0.867347 0.442609

Position: -10.9966 15.0199 -6.68458
Normal: -0.940907 -0.0120665 -0.338451
UV: 0.508619 0.445261

Position: -11.1317 -9.97629 -5.41788
Normal: -0.940907 -0.0120665 -0.338451
UV: 0.85751 0.42758

Position: -10.9966 15.0199 -6.68458
Normal: -0.974253 -0.011568 -0.225163
UV: 0.508619 0.445261

Position: -10.7354 -10.6811 -6.49459
Normal: -0.974252 -0.011568 -0.225163
UV: 0.867347 0.442609

Position: -10.7354 14.811 -7.80426
Normal: -0.974253 -0.011568 -0.225163
UV: 0.511535 0.460889

Position: -10.4975 14.901 -9.65817
Normal: 0.744991 -0.0125949 0.666956
UV: 0.792735 0.102881

Position: -11.2795 -10.2474 -9.25964
Normal: 0.744991 -0.0125949 0.666956
UV: 0.441719 0.0973186

Position: -11.7679 7.6866 -8.37536
Normal: 0.744991 -0.0125949 0.666956
UV: 0.692038 0.0849761

Position: -11.2795 -10.2474 -9.25964
Normal: 0.362589 0.00349449 0.931943
UV: 0.39647 0.00920689

Position: -10.4975 14.901 -9.65817
Normal: 0.362589 0.00349449 0.931943
UV: 0.747486 0.0201212

Position: -9.92044 -10.6811 -9.78678
Normal: 0.362589 0.00349449 0.931943
UV: 0.390418 0.0281759

Position: -11.2795 -10.2474 -9.25964
Normal: -0.529017 -0.0940145 -0.843388
UV: 0.858389 0.500093

Position: -10.4975 14.901 -9.65817
Normal: -0.77413 0.0140411 -0.632871
UV: 0.507373 0.505656

Position: -11.7679 7.6866 -8.37536
Normal: -0.744991 0.0125949 -0.666956
UV: 0.608069 0.48775

Position: -9.03443 14.9465 -11.4684
Normal: -0.764926 0.0117024 -0.644011
UV: 0.506738 0.530922

Position: -11.2795 -10.2474 -9.25964
Normal: -0.529017 -0.0940145 -0.843388
UV: 0.440462 0.21081

Position: -9.45051 -10.6811 -10.2766
Normal: -0.512499 -0.207589 -0.833217
UV: 0.43441 0.185282

Position: -9.03443 14.9465 -11.4684
Normal: -0.764926 0.0117024 -0.644011
UV: 0.792113 0.179475

Position: -9.92044 -10.6811 -9.78678
Normal: -0.415487 -0.817595 -0.398633
UV: 0.717 0.0726258

Position: -9.45051 -10.6811 -10.2766
Normal: -0.512499 -0.207589 -0.833217
UV: 0.72356 0.0794625

Position: -11.2795 -10.2474 -9.25964
Normal: -0.529017 -0.0940145 -0.843388
UV: 0.698031 0.0652682

Position: -12.4968 1.8924 -6.81068
Normal: -1 0 0
UV: 0.42216 0.28813

Position: -12.4968 -10.1649 -7.62747
Normal: -1 0 0
UV: 0.590454 0.299531

Position: -12.4968 1.9083 -7.62747
Normal: -1 0 0
UV: 0.421938 0.299531

Position: -12.4968 -10.1649 -6.81068
Normal: -1 0 0
UV: 0.590454 0.28813

Position: -8.11842 -10.1542 -5.28404
Normal: 0.037038 0.0494329 0.998091
UV: 0.44864 0.359038

Position: -6.60091 11.6375 -6.41964
Normal: -0.0596875 0.056093 0.99664
UV: 0.745382 0.379702

Position: -6.65759 -10.1538 -5.34323
Normal: 0.0404188 0.0491913 0.997971
UV: 0.448646 0.378931

Position: -7.69624 12.3624 -6.52973
Normal: -0.0628842 0.0563047 0.996431
UV: 0.755253 0.364787

Position: 17.2255 -1.80551 -9.87736
Normal: 1 9.15488e-007 1.71995e-008
UV: 0.815979 0.571276

Position: 17.2255 -3.89104 -9.87736
Normal: 1 9.14563e-007 0
UV: 0.788879 0.571276

Position: 17.2255 -3.89104 -9.76514
Normal: 1 9.14595e-007 6.09733e-010
UV: 0.788879 0.572734

Position: 17.2255 -1.80769 -9.76514
Normal: 1 9.15521e-007 1.78168e-008
UV: 0.81595 0.572734

Position: 3.9731 -10.149 -7.63472
Normal: 0.169748 -0.985488 0
UV: 0.637087 0.594661

Position: 3.9731 -10.149 -6.81793
Normal: 0.169748 -0.985488 0
UV: 0.637087 0.605274

Position: 8.41839 -9.38336 -6.14675
Normal: 0.169748 -0.985488 0
UV: 0.69485 0.613996

Position: 8.41839 -9.38336 -6.96353
Normal: 0.169748 -0.985488 0
UV: 0.69485 0.603382

Position: 5.63413 -7.14471 -6.56714
Normal: -0.149296 -4.87041e-007 0.988792
UV: 0.866788 0.674391

Position: 8.4184 -7.35614 -6.14674
Normal: -0.149296 -4.87041e-007 0.988793
UV: 0.869535 0.710571

Position: 8.41839 -9.38336 -6.14675
Normal: -0.149296 -4.87041e-007 0.988793
UV: 0.895877 0.710571

Position: 3.9731 -10.149 -6.81793
Normal: -0.149296 0 0.988793
UV: 0.905827 0.652808

Position: 8.41839 -2.15938 -6.14674
Normal: -0.149296 8.43752e-007 0.988793
UV: 0.802007 0.710571

Position: 8.41839 -3.27699 -6.14674
Normal: -0.149296 8.43752e-007 0.988792
UV: 0.81653 0.710571

Position: 4.87886 -3.1228 -6.68117
Normal: -0.149296 8.43752e-007 0.988793
UV: 0.814526 0.664577

Position: 3.9731 1.9083 -6.81793
Normal: -0.149296 -1.262e-007 0.988792
UV: 0.749151 0.652808

Position: 3.9731 1.9083 -6.81793
Normal: 0.673824 0.738752 0.0143841
UV: 0.520372 0.750989

Position: 3.9731 1.9242 -7.63472
Normal: 0.673824 0.738752 0.0143841
UV: 0.520512 0.740374

Position: 8.41839 -2.14347 -6.96353
Normal: 0.673824 0.738752 0.0143841
UV: 0.442215 0.749097

Position: 8.41839 -2.15938 -6.14674
Normal: 0.673824 0.738751 0.014385
UV: 0.442076 0.759711

Position: 8.41053 -16.7602 -8.05443
Normal: 0.513412 -0.858142 -5.94667e-005
UV: 0.562359 0.564348

Position: 8.41053 -16.7602 -7.94433
Normal: 0.513412 -0.858142 -5.94667e-005
UV: 0.562359 0.565779

Position: 12.2095 -14.4873 -8.2882
Normal: 0.513412 -0.858142 -5.94667e-005
UV: 0.619883 0.561311

Position: 12.2095 -14.4873 -8.3983
Normal: 0.513415 -0.85814 0
UV: 0.619883 0.55988

Position: 8.39598 1.09526 -7.76861
Normal: 0.177734 0.983892 0.0191563
UV: 0.743104 0.579469

Position: 8.39598 1.10084 -8.05513
Normal: 0.177734 0.983892 0.0191563
UV: 0.743104 0.575746

Position: 12.2795 0.406151 -8.40667
Normal: 0.177734 0.983892 0.0191563
UV: 0.69264 0.571178

Position: 12.2795 0.400572 -8.12014
Normal: 0.177734 0.983892 0.0191562
UV: 0.69264 0.574901

Position: 12.8219 -2.93118 -7.36213
Normal: -0.495978 9.30188e-008 -0.868335
UV: 0.589305 0.727186

Position: 12.8219 -6.74877 -7.36213
Normal: -0.495978 9.30188e-008 -0.868335
UV: 0.638912 0.727186

Position: 17.2255 -3.89104 -9.87736
Normal: -0.495978 9.30188e-008 -0.868335
UV: 0.601778 0.669966

Position: 17.2255 -1.80551 -9.87736
Normal: -0.495978 -8.50676e-007 -0.868335
UV: 0.574678 0.669966

Position: 12.8219 -6.74877 -7.36213
Normal: 0.544377 -0.838841 0
UV: 0.756304 0.633911

Position: 12.8219 -6.74877 -6.54535
Normal: 0.544377 -0.838841 0
UV: 0.756304 0.644525

Position: 17.2255 -3.89104 -9.76514
Normal: 0.544377 -0.838841 0
UV: 0.824518 0.602686

Position: 17.2255 -3.89104 -9.87736
Normal: 0.544377 -0.838841 0
UV: 0.824518 0.601228

Position: 12.8219 -6.74877 -6.54535
Normal: 0.590234 1.48064e-007 0.807232
UV: 0.861643 0.767791

Position: 12.8219 -2.94709 -6.54535
Normal: 0.590234 1.48064e-007 0.807232
UV: 0.812243 0.767791

Position: 17.2255 -1.80769 -9.76514
Normal: 0.590234 1.48064e-007 0.807232
UV: 0.797437 0.825012

Position: 17.2255 -3.89104 -9.76514
Normal: 0.590234 5.40372e-007 0.807232
UV: 0.824509 0.825012

Position: 12.8219 -2.94709 -6.54535
Normal: -0.23747 0.971211 0.0189103
UV: 0.572437 0.72176

Position: 12.8219 -2.93118 -7.36213
Normal: -0.23747 0.971211 0.0189103
UV: 0.572437 0.713764

Position: 17.2255 -1.80551 -9.87736
Normal: -0.23747 0.971211 0.0189103
UV: 0.529329 0.689141

Position: 17.2255 -1.80769 -9.76514
Normal: -0.237477 0.971209 0.0189006
UV: 0.529329 0.69024

Position: 8.41839 -3.27699 -6.14674
Normal: 0.0901507 8.4984e-007 0.995928
UV: 0.81653 0.710571

Position: 8.41839 -2.15938 -6.14674
Normal: 0.0901507 8.49841e-007 0.995928
UV: 0.802007 0.710571

Position: 12.8219 -2.94709 -6.54535
Normal: 0.0901507 8.49841e-007 0.995928
UV: 0.812243 0.767791

Position: 8.41839 -9.38336 -6.14675
Normal: 0.0901499 -8.30008e-007 0.995928
UV: 0.895877 0.710571

Position: 8.4184 -7.35614 -6.14674
Normal: 0.0901499 -8.30008e-007 0.995928
UV: 0.869535 0.710571

Position: 11.0863 -7.23471 -6.38824
Normal: 0.0901499 -8.30008e-007 0.995928
UV: 0.867957 0.745238

Position: 12.8219 -6.74877 -6.54535
Normal: 0.0901524 -3.90393e-006 0.995928
UV: 0.861643 0.767791

Position: 11.8028 -3.1886 -6.45309
Normal: 0.0901513 -1.34519e-007 0.995928
UV: 0.815381 0.754548

Position: 5.05177 -2.89468 -7.47185
Normal: 0.149296 -2.07974e-007 -0.988793
UV: 0.588831 0.828153

Position: 8.41839 -3.04134 -6.96353
Normal: 0.149296 -2.07974e-007 -0.988792
UV: 0.590737 0.784407

Position: 8.41839 -2.14347 -6.96353
Normal: 0.149296 -2.07974e-007 -0.988793
UV: 0.57907 0.784407

Position: 3.9731 1.9242 -7.63472
Normal: 0.149296 -1.384e-007 -0.988793
UV: 0.526214 0.84217

Position: 3.9731 -10.149 -7.63472
Normal: 0.149297 7.22089e-008 -0.988792
UV: 0.683096 0.84217

Position: 8.41839 -9.38336 -6.96353
Normal: 0.149296 -3.868e-007 -0.988793
UV: 0.673146 0.784407

Position: 8.41839 -6.94544 -6.96353
Normal: 0.149296 -3.868e-007 -0.988793
UV: 0.641467 0.784407

Position: 5.60353 -6.73149 -7.38854
Normal: 0.149296 -3.868e-007 -0.988792
UV: 0.638687 0.820984

Position: 8.41839 -2.14347 -6.96353
Normal: -0.0901509 -7.20423e-007 -0.995928
UV: 0.57907 0.784407

Position: 8.41839 -3.04134 -6.96353
Normal: -0.0901509 -7.20423e-007 -0.995928
UV: 0.590737 0.784407

Position: 12.0509 -2.94748 -7.29235
Normal: -0.0901509 -7.20423e-007 -0.995928
UV: 0.589517 0.737205

Position: 11.4701 -6.80654 -7.23977
Normal: -0.0901503 -3.89591e-007 -0.995928
UV: 0.639663 0.744753

Position: 8.41839 -6.94544 -6.96353
Normal: -0.0901503 -3.89591e-007 -0.995928
UV: 0.641467 0.784407

Position: 8.41839 -9.38336 -6.96353
Normal: -0.0901503 -3.89591e-007 -0.995928
UV: 0.673146 0.784407

Position: 12.8219 -6.74877 -7.36213
Normal: -0.0901511 5.74383e-007 -0.995928
UV: 0.638912 0.727186

Position: 12.8219 -2.93118 -7.36213
Normal: -0.0901505 2.26273e-007 -0.995928
UV: 0.589305 0.727186

Position: 8.45779 -2.57889 -8.56643
Normal: 0.000102613 0.960787 0.277288
UV: 0.851395 0.527068

Position: 11.2141 -2.71192 -8.10536
Normal: -0.000239433 0.96043 0.278521
UV: 0.81558 0.53306

Position: 12.0509 -2.94748 -7.29235
Normal: 1.5971e-005 0.960623 0.277856
UV: 0.804705 0.543624

Position: 8.41839 -3.04134 -6.96353
Normal: 0.000133834 0.960811 0.277203
UV: 0.851907 0.547897

Position: 5.05177 -2.89468 -7.47185
Normal: 1.84575e-007 0.960813 0.277199
UV: 0.895654 0.541291

Position: 5.70152 -2.71192 -8.10536
Normal: -2.87031e-007 0.960813 0.277197
UV: 0.887211 0.53306

Position: 5.63413 -7.14471 -6.56714
Normal: -0.69778 -0.115906 0.706873
UV: 0.914248 0.784709

Position: 4.87886 -3.1228 -6.68117
Normal: -0.709777 -0.113575 0.69521
UV: 0.861089 0.782743

Position: 5.70152 -3.35421 -5.87908
Normal: -0.491764 -0.103628 0.86454
UV: 0.865772 0.797234

Position: 6.12952 -7.37064 -6.11789
Normal: -0.396732 -0.0965519 0.912842
UV: 0.918179 0.792996

Position: 8.45779 -7.55275 -5.75573
Normal: -0.00163373 -0.0808573 0.996724
UV: 0.488828 0.655281

Position: 6.12952 -7.37064 -6.11789
Normal: -0.396732 -0.0965519 0.912842
UV: 0.458574 0.657647

Position: 5.70152 -3.35421 -5.87908
Normal: -0.491764 -0.103628 0.86454
UV: 0.453012 0.709838

Position: 8.45779 -3.48723 -5.41801
Normal: -0.00157019 -0.0810167 0.996711
UV: 0.488828 0.708109

Position: 10.7861 -7.37065 -6.11789
Normal: 0.397488 -0.0990166 0.91225
UV: 0.519082 0.657647

Position: 11.2141 -3.35421 -5.87909
Normal: 0.493247 -0.102595 0.863818
UV: 0.524643 0.709838

Position: 11.0863 -7.23471 -6.38824
Normal: 0.694874 -0.116004 0.709714
UV: 0.758677 0.581291

Position: 10.7861 -7.37065 -6.11789
Normal: 0.397488 -0.0990166 0.91225
UV: 0.756304 0.586295

Position: 11.2141 -3.35421 -5.87909
Normal: 0.493247 -0.102595 0.863818
UV: 0.808708 0.590561

Position: 11.8028 -3.1886 -6.45309
Normal: 0.709683 -0.112041 0.695555
UV: 0.812066 0.580192

Position: 12.0509 -2.94748 -7.29235
Normal: 0.631421 -0.105508 -0.768229
UV: 0.91403 0.58024

Position: 11.4701 -6.80654 -7.23977
Normal: 0.631421 -0.105508 -0.768229
UV: 0.964176 0.587788

Position: 11.7505 -6.93101 -6.99222
Normal: 0.631421 -0.105508 -0.768229
UV: 0.965793 0.584145

Position: 11.7505 -6.93101 -6.99222
Normal: 0.952357 -0.147882 0.266735
UV: 0.741248 0.694017

Position: 12.3557 -3.03306 -6.99222
Normal: 0.976375 -0.151612 -0.153964
UV: 0.690597 0.686151

Position: 12.0509 -2.94748 -7.29235
Normal: 0.68241 -0.105965 -0.723248
UV: 0.689485 0.690112

Position: 8.45779 -6.30928 -8.22871
Normal: 0.00308438 -0.0870607 -0.996198
UV: 0.633201 0.783895

Position: 10.7861 -6.49138 -7.86655
Normal: 0.434139 -0.0994555 -0.895339
UV: 0.635567 0.753641

Position: 11.2141 -2.71192 -8.10536
Normal: 0.423115 -0.107784 -0.899643
UV: 0.586456 0.748079

Position: 8.45779 -2.57889 -8.56643
Normal: 0.00232346 -0.0873444 -0.996175
UV: 0.584728 0.783895

Position: 6.12951 -6.49138 -7.86655
Normal: -0.433558 -0.102834 -0.895239
UV: 0.635567 0.814149

Position: 5.70152 -2.71192 -8.10536
Normal: -0.426453 -0.105057 -0.898388
UV: 0.586456 0.81971

Position: 5.05177 -2.89468 -7.47185
Normal: -0.671126 -0.120835 -0.731429
UV: 0.588831 0.828153

Position: 5.60353 -6.73149 -7.38854
Normal: -0.640941 -0.10867 -0.759859
UV: 0.638687 0.820984

Position: 11.4701 -6.80654 -7.23977
Normal: -1.86895e-005 -0.893415 -0.449232
UV: 0.696806 0.543609

Position: 10.7861 -6.49138 -7.86655
Normal: 8.24083e-008 -0.893415 -0.449231
UV: 0.687918 0.535465

Position: 8.45779 -6.30928 -8.22871
Normal: -3.12205e-005 -0.893471 -0.449122
