Normal: 0.433717 -0.399095 -0.807845
UV: 0.990234 0.476563

Position: -0.143734 0.112609 1.45895
Normal: 0.180337 -0.633473 -0.752456
UV: 0.506348 0.764648

Position: -0.233283 0.215066 1.32312
Normal: -0.434013 -0.396608 -0.80891
UV: 0.541016 0.744141

Position: 0.233284 0.215066 1.32312
Normal: 0.433717 -0.399095 -0.807845
UV: 0.360352 0.744141

Position: 0.143735 0.112609 1.45895
Normal: -0.124361 -0.653426 -0.746705
UV: 0.39502 0.764648

Position: -0.186402 0.525082 1.28214
Normal: -0.344647 0.203179 -0.916481
UV: 0.522949 0.663086

Position: 0.186403 0.525082 1.28214
Normal: 0.344646 0.20318 -0.916481
UV: 0.378418 0.663086

Position: 0.473752 -0.568008 1.44464
Normal: -0.589339 -0.57874 0.563684
UV: 0.475098 0.17627

Position: 0.563358 -0.56741 1.5366
Normal: 0.395751 -0.266523 0.878833
UV: 0.48584 0.160645

Position: 0.473018 -0.483032 1.44117
Normal: -0.512729 0.686568 0.515493
UV: 0.48584 0.172363

Position: 0.412685 -0.6007 1.36257
Normal: -0.696043 -0.286505 0.658361
UV: 0.464355 0.191895

Position: 0.427259 -0.53146 1.32175
Normal: -0.828513 0.559666 -0.0184239
UV: 0.476074 0.196289

Position: 0.378092 -0.647888 1.30026
Normal: -0.877542 -0.21238 0.4299
UV: 0.455078 0.205566

Position: 0.33952 -0.769835 1.16465
Normal: -0.783892 -0.59321 0.183344
UV: 0.437988 0.23584

Position: 0.367863 -0.680084 1.08172
Normal: -0.860316 0.207799 -0.465484
UV: 0.455078 0.24707

Position: 0.556449 -0.495564 1.43041
Normal: 0.766501 0.545627 0.338774
UV: 0.496094 0.17627

Position: 0.579499 -0.454568 1.33386
Normal: 0.592798 0.693464 0.409508
UV: 0.506836 0.191895

Position: 0.608165 -0.469576 1.04036
Normal: -0.185991 0.783734 -0.592594
UV: 0.516113 0.24707

Position: 0.729961 -0.536262 1.05612
Normal: 0.905224 0.320199 -0.27936
UV: 0.52832 0.249023

Position: 0.602762 -0.626593 0.933292
Normal: -0.16171 0.67082 -0.723775
UV: 0.498535 0.274414

Position: 0.7372 -0.650803 0.959989
Normal: 0.871904 0.332709 -0.359289
UV: 0.519043 0.272461

Position: 0.587428 -0.740557 0.795115
Normal: -0.613493 0.59929 -0.514274
UV: 0.48584 0.305176

Position: 0.733414 -0.758251 0.803107
Normal: 0.883733 0.439657 -0.160369
UV: 0.507813 0.306641

Position: 0.42214 -0.805918 1.10909
Normal: -0.478241 -0.878001 0.0200139
UV: 0.442871 0.249023

Position: 0.514584 -0.845818 0.998301
Normal: -0.47401 -0.87051 -0.13239
UV: 0.452148 0.272461

Position: 0.501051 -0.715693 0.950796
Normal: -0.76049 0.145378 -0.632866
UV: 0.472656 0.274414

Position: 0.589721 -0.884128 0.827836
Normal: -0.69567 -0.71818 -0.0161521
UV: 0.463379 0.306641

Position: 0.378092 -0.647888 1.30026
Normal: -0.877542 -0.21238 0.4299
UV: 0.327148 0.081543

Position: 0.33952 -0.769835 1.16465
Normal: -0.783892 -0.59321 0.183344
UV: 0.295898 0.130371

Position: 0.621362 -1.05797 0.316061
Normal: -0.591761 -0.801828 0.0830064
UV: 0.349121 0.40918

Position: 0.801307 -0.900338 0.285093
Normal: 0.874452 0.466997 -0.131329
UV: 0.422852 0.40918

Position: 0.766105 -0.979066 0.122013
Normal: 0.855114 0.382498 -0.349965
UV: 0.405273 0.462402

Position: 0.714755 -0.441124 1.10007
Normal: 0.670371 0.729671 -0.134846
UV: 0.475586 0.130371

Position: 0.581119 -0.794636 1.14631
Normal: 0.0936781 -0.903373 0.4185
UV: 0.36377 0.143555

Position: 0.623352 -0.75892 1.19277
Normal: -0.283645 -0.618217 0.733044
UV: 0.374512 0.126953

Position: 0.586768 -0.73974 1.19479
Normal: -0.283645 -0.618217 0.733044
UV: 0.370117 0.124023

Position: 0.581119 -0.794636 1.14631
Normal: -0.283645 -0.618217 0.733044
UV: 0.36377 0.143555

Position: -0.378811 0.344234 0.623055
Normal: 0.930428 -0.0948297 -0.353994
UV: 0.29541 0.912598

Position: -0.590041 0.451128 1.30827
Normal: -0.258499 -0.935195 0.242052
UV: 0.0961914 0.846191

Position: -0.678964 0.412982 1.1114
Normal: -0.465457 -0.883766 -0.0480251
UV: 0.138672 0.893555

Position: -0.677919 0.539831 1.03435
Normal: -0.642859 0.103004 -0.759028
UV: 0.14209 0.935547

Position: 0.364693 -0.389691 0.551315
Normal: 0.456991 0.354026 -0.815981
UV: 0.29541 0.912598

Position: 0.364693 -0.389691 0.551315
Normal: -0.0665469 0.861438 -0.503483
UV: 0.29541 0.912598

Position: 0.259825 -0.353496 0.627104
Normal: -0.588009 0.695131 -0.413567
UV: 0.29248 0.873047

Position: 0.251755 -0.474519 0.569311
Normal: -0.847001 -0.0588987 -0.528318
UV: 0.29541 0.912598

Position: 0.442875 -0.657807 1.05659
Normal: -0.964508 -0.0426041 0.260595
UV: 0.138672 0.893555

Position: -0.251311 -0.474942 0.56895
Normal: 0.842619 -0.0711299 -0.533791
UV: 0.29541 0.912598

Position: -0.364293 -0.390199 0.550833
Normal: -0.168276 0.703628 -0.690356
UV: 0.29541 0.912598

Position: 0.400474 0.23341 0.690182
Normal: -0.642436 -0.642891 -0.417094
UV: 0.29248 0.873047

Position: 0.515835 0.248085 0.622892
Normal: 0.126641 -0.779047 -0.614041
UV: 0.29541 0.912598

Position: -0.0376089 -0.58795 1.42664
Normal: -0.790284 -0.611549 0.0381901
UV: 0.299316 0.0820313

Position: -0.147385 -0.16838 1.34866
Normal: -0.977051 -0.141435 -0.159272
UV: 0.0366211 0.770508

Position: -0.13146 -0.185358 1.46751
Normal: -0.942752 -0.247354 0.223684
UV: 0.0400391 0.723633

Position: -0.0513876 -0.266331 1.6082
Normal: -0.788193 -0.419916 0.449915
UV: 0.0766602 0.666016

Position: 1.89175e-008 0.351552 1.08237
Normal: -0.00265208 0.229183 0.97338
UV: 0.632813 0.00537109

Position: 0.0475257 0.270106 1.06217
Normal: 0.291776 -0.0891596 0.952322
UV: 0.645508 0.0268555

Position: -0.652709 -0.00677574 1.79467
Normal: -0.987168 -0.0677876 -0.14458
UV: 0.185059 0.125977

Position: -0.615073 0.268274 1.83231
Normal: -0.903481 0.272502 -0.330853
UV: 0.243164 0.180664

Position: -0.544625 0.219568 1.69851
Normal: -0.290384 0.318438 -0.902371
UV: 0.28418 0.138184

Position: -0.352181 0.100092 2.39911
Normal: 0.10492 -0.527982 0.84275
UV: 0.081543 0.368164

Position: -0.272022 0.397515 2.55726
Normal: -0.507692 -0.296228 0.809011
UV: 0.114258 0.462402

Position: -0.486702 0.283978 2.39389
Normal: -0.538865 -0.213548 0.814875
UV: 0.150391 0.364258

Position: -0.455849 0.396891 2.42185
Normal: -0.594073 -0.0386001 0.803484
UV: 0.162598 0.388672

Position: -0.146583 0.375094 2.61602
Normal: 0.404506 -0.694563 0.594943
UV: 0.0771484 0.49707

Position: -0.236457 0.593344 2.65237
Normal: -0.654365 -0.154513 0.740224
UV: 0.140137 0.518555

Position: -0.194892 0.755749 2.69752
Normal: -0.847642 0.0866207 0.523451
UV: 0.183105 0.56543

Position: -0.243194 0.779348 2.57877
Normal: -0.820607 0.507059 0.26362
UV: 0.226074 0.518066

Position: -0.462455 0.579284 2.34968
Normal: -0.746712 0.487422 0.452595
UV: 0.204102 0.388672

Position: -0.636784 0.268058 2.12747
Normal: -0.962122 0.10872 0.250001
UV: 0.183105 0.272461

Position: -0.626185 0.358675 2.12664
Normal: -0.963145 0.161837 0.21485
UV: 0.197266 0.283203

Position: -0.622429 0.353935 2.08406
Normal: -0.963923 0.242247 -0.110313
UV: 0.205078 0.271973

Position: -0.598342 0.207364 2.24294
Normal: -0.914743 -0.0621639 0.399224
UV: 0.158691 0.300781

Position: -0.568899 0.237796 2.30798
Normal: -0.872454 -0.0416936 0.486914
UV: 0.154785 0.324707

Position: -0.5606 0.275333 2.29011
Normal: -0.918379 0.0355987 0.394097
UV: 0.163086 0.325195

Position: -0.540783 0.304912 2.3585
Normal: -0.853112 0.0357601 0.520501
UV: 0.158691 0.348633

Position: -0.540516 0.323275 2.3262
Normal: -0.892916 0.0583375 0.446428
UV: 0.165527 0.342285

Position: -0.606932 0.444491 2.14911
Normal: -0.965276 0.216048 0.146851
UV: 0.208008 0.300781

Position: -0.60152 0.361679 2.16058
Normal: -0.964649 0.11653 0.236373
UV: 0.193359 0.29541

Position: -0.587767 0.422978 2.17663
Normal: -0.952227 0.180426 0.246393
UV: 0.200684 0.308105

Position: -0.608329 0.390387 2.21241
Normal: -0.97161 0.232075 -0.0459912
UV: 0.191406 0.311523

Position: -0.592763 0.435762 2.23788
Normal: -0.891153 0.443914 0.0937364
UV: 0.194824 0.324707

Position: -0.567684 0.47092 2.21271
Normal: -0.924563 0.216669 0.313428
UV: 0.203613 0.325195

Position: -0.600446 0.381561 2.26344
Normal: -0.924627 0.114581 0.363229
UV: 0.183105 0.324707

Position: -0.614456 0.339072 2.21256
Normal: -0.999201 -0.00798557 0.0391721
UV: 0.183105 0.305176

Position: -0.605534 0.313261 2.24293
Normal: -0.928247 -0.212104 0.305563
UV: 0.175293 0.311523

Position: -0.575902 0.445342 2.27751
Normal: -0.810465 0.447362 0.378172
UV: 0.191406 0.338379

Position: -0.588673 0.32284 2.28256
Normal: -0.806319 -0.206407 0.554298
UV: 0.171387 0.324707

Position: -0.573108 0.368215 2.30803
Normal: -0.725361 -0.0152154 0.688201
UV: 0.175293 0.338379

Position: -0.56698 0.419531 2.30788
Normal: -0.737551 0.226282 0.636251
UV: 0.183105 0.344238

Position: -0.53423 0.535624 1.93734
Normal: -0.798658 0.557629 -0.226263
UV: 0.28125 0.257324

Position: -0.388334 0.699329 2.06947
Normal: -0.154305 0.98019 0.124166
UV: 0.30127 0.339355

Position: -0.360113 0.71858 2.00013
Normal: -0.401528 0.888017 0.224057
UV: 0.327148 0.326172

Position: -0.647704 0.20863 2.05588
Normal: -0.997208 -0.0162868 0.0728833
UV: 0.183105 0.246094

Position: -0.601839 -0.0970927 1.97689
Normal: -0.879848 -0.414367 0.232736
UV: 0.123535 0.180664

Position: -0.615822 0.171542 2.15623
Normal: -0.929237 -0.248476 0.273456
UV: 0.161621 0.271973

Position: -0.577602 0.157884 2.24534
Normal: -0.824826 -0.326693 0.461448
UV: 0.149414 0.295898

Position: -0.511307 -0.0972079 2.18776
Normal: -0.696362 -0.462597 0.548712
UV: 0.0854492 0.257324

Position: -0.428235 0.540168 2.44745
Normal: -0.765719 0.219151 0.604688
UV: 0.183105 0.416992

Position: -0.498146 0.599891 2.26888
Normal: -0.688069 0.705895 0.168145
UV: 0.216309 0.364258

Position: -0.285091 0.758314 2.41449
Normal: -0.626986 0.777939 0.0412338
UV: 0.252441 0.461914

Position: -0.544481 0.561281 2.18493
Normal: -0.736797 0.661617 -0.139258
UV: 0.221191 0.330566

Position: -0.540783 0.304912 2.3585
Normal: -0.668685 -0.247632 0.701099
UV: 0.158691 0.348633

Position: -0.531267 0.196495 2.32928
Normal: -0.622853 -0.338694 0.705224
UV: 0.145508 0.330078

Position: -0.521531 0.390728 2.38097
Normal: -0.824978 0.0666852 0.561217
UV: 0.168945 0.365723

Position: -0.510932 0.481345 2.38014
Normal: -0.825872 0.134704 0.547531
UV: 0.183105 0.376953

Position: -0.519193 0.449304 2.34165
Normal: -0.914774 0.141635 0.378322
UV: 0.183105 0.362305

Position: -0.52649 0.527633 2.32679
Normal: -0.854881 0.322741 0.406222
UV: 0.197266 0.365723

Position: -0.549373 0.542038 2.26467
Normal: -0.880538 0.373714 0.291533
UV: 0.208008 0.348633

Position: -0.546652 0.492657 2.25917
Normal: -0.913333 0.191232 0.359519
UV: 0.200684 0.342285

Position: -0.609091 0.296949 2.16117
Normal: -0.934237 0.078579 0.347889
UV: 0.183105 0.287598

Position: -0.597977 0.263885 2.19928
Normal: -0.942957 0.0437731 0.330024
UV: 0.17334 0.29541

Position: -0.530306 0.482367 2.30355
Normal: -0.895134 0.186753 0.404794
UV: 0.193359 0.354492

Position: -0.581632 0.253595 2.24365
Normal: -0.92869 0.0540938 0.366889
UV: 0.165527 0.308105

Position: -0.316263 0.755236 1.9597
Normal: 0.234514 0.932347 -0.275195
UV: 0.50293 0.498535

Position: -0.360113 0.71858 2.00013
Normal: -0.401528 0.888017 0.224057
UV: 0.519531 0.503418

Position: -0.33721 0.645094 2.07842
Normal: 0.598189 0.742196 0.302183
UV: 0.51709 0.530273

Position: -0.283023 -0.162391 2.32282
Normal: 0.39849 -0.669539 0.626836
UV: 0.720215 0.474609

Position: -0.433454 -0.263272 2.11179
Normal: -0.0305898 -0.985324 0.167932
UV: 0.694336 0.391113

Position: -0.400104 -0.204613 2.07256
Normal: 0.746892 -0.597185 -0.292444
UV: 0.680176 0.400391

Position: -0.528189 -0.234171 1.87807
Normal: -0.240195 -0.969062 -0.0567966
UV: 0.0825195 0.138672

Position: -0.362741 -0.0071913 2.34905
Normal: -0.0776451 -0.332871 0.93977
UV: 0.0649414 0.339355

Position: -0.0511688 0.791177 2.88555
Normal: 0.161356 -0.335771 0.928021
UV: 0.129883 0.640625

Position: -0.621226 0.22177 2.18082
Normal: -0.939937 0.00758974 0.341264
UV: 0.168945 0.283203

Position: -0.526764 0.384574 2.34225
Normal: -0.879164 0.107043 0.464341
UV: 0.17334 0.354492

Position: -0.578817 0.511606 2.19963
Normal: -0.935362 0.308654 0.172716
UV: 0.211914 0.324707

Position: -0.262698 0.685319 2.00871
Normal: 0.755477 0.651964 0.0647901
UV: 0.488281 0.518555

Position: -0.388334 0.699329 2.06947
Normal: -0.154305 0.98019 0.124166
UV: 0.535645 0.521973

Position: -0.334601 0.645434 2.15777
Normal: 0.748503 0.532336 -0.395425
UV: 0.52832 0.552246

Position: -0.374193 0.707776 2.15865
Normal: -0.0449865 0.956651 -0.287742
UV: 0.546387 0.546875

Position: -0.131707 0.793911 2.45102
Normal: 0.79565 0.245763 -0.553661
UV: 0.53418 0.637695

Position: -0.163797 0.850303 2.42798
Normal: 0.201202 0.821711 -0.533205
UV: 0.54541 0.626465

Position: -0.0233779 0.888249 2.70527
Normal: 0.883855 0.42124 -0.203367
UV: 0.553711 0.709473

Position: -0.0617512 0.948684 2.66182
Normal: 0.335441 0.865477 -0.372062
UV: 0.563965 0.692383

Position: -0.0262716 0.906498 2.87165
Normal: 0.873865 0.226359 0.430258
UV: 0.582031 0.753906

Position: -0.0580062 0.979922 2.81087
Normal: 0.17907 0.982947 0.0418246
UV: 0.589355 0.731934

Position: -0.0744115 0.945308 2.92172
Normal: -0.121284 0.508475 0.852493
UV: 0.607422 0.763184

Position: -0.462197 0.53023 1.79779
Normal: -0.127621 0.513312 -0.84866
UV: 0.529785 0.391113

Position: -0.316263 0.755236 1.9597
Normal: 0.234514 0.932347 -0.275195
UV: 0.503906 0.474609

Position: -0.262698 0.685319 2.00871
Normal: 0.755477 0.651964 0.0647901
UV: 0.521484 0.492676

Position: -0.423489 0.454579 1.81175
Normal: 0.571268 0.152723 -0.80643
UV: 0.543457 0.400391

Position: -0.544625 0.219568 1.69851
Normal: -0.290384 0.318438 -0.902371
UV: 0.561035 0.324707

Position: -0.508931 0.158779 1.70015
Normal: 0.456337 0.244946 -0.855428
UV: 0.574707 0.333008

Position: -0.579137 -0.204705 1.55051
Normal: -0.920365 -0.276247 -0.276794
UV: 0.612061 0.251953

Position: -0.496481 -0.198524 1.84149
Normal: 0.620239 -0.752089 -0.222857
UV: 0.648926 0.333008

Position: -0.528189 -0.234171 1.87807
Normal: -0.240195 -0.969062 -0.0567966
UV: 0.663086 0.324707

Position: -0.236112 -0.0622228 2.30448
Normal: 0.602758 -0.183357 0.776571
UV: 0.702637 0.492676

Position: -0.330416 -0.101273 2.32456
Normal: -0.285383 -0.252859 0.924456
UV: 0.519531 0.503418

Position: -0.283023 -0.162391 2.32282
Normal: 0.39849 -0.669539 0.626836
UV: 0.50293 0.498535

Position: -0.236112 -0.0622228 2.30448
Normal: 0.602758 -0.183357 0.776571
UV: 0.488281 0.518555

Position: -0.315609 0.0351674 2.31973
Normal: 0.603083 -0.188291 0.775137
UV: 0.51709 0.530273

Position: -0.362741 -0.0071913 2.34905
Normal: -0.0776451 -0.332871 0.93977
UV: 0.535645 0.521973

Position: -0.352181 0.100092 2.39911
Normal: 0.10492 -0.527982 0.84275
UV: 0.546387 0.546875

Position: -0.316066 0.133734 2.36025
Normal: 0.814711 -0.494391 0.303024
UV: 0.52832 0.552246

Position: -0.146583 0.375094 2.61602
Normal: 0.404506 -0.694563 0.594943
UV: 0.54541 0.626465

Position: -0.118705 0.434959 2.59307
Normal: 0.908475 -0.417936 -0.00180962
UV: 0.53418 0.637695

Position: -0.0499091 0.621769 2.79118
Normal: 0.406633 -0.592046 0.695795
UV: 0.563965 0.692383

Position: -0.016898 0.709357 2.77606
Normal: 0.901392 -0.258832 0.347128
UV: 0.553711 0.709473

Position: -0.0511688 0.791177 2.88555
Normal: 0.161356 -0.335771 0.928021
UV: 0.589355 0.731934

Position: -0.316263 0.755236 1.9597
Normal: 0.234514 0.932347 -0.275195
UV: 0.354492 0.335938

Position: -0.462197 0.53023 1.79779
Normal: -0.127621 0.513312 -0.84866
UV: 0.333984 0.227051

Position: -0.374193 0.707776 2.15865
Normal: -0.0449865 0.956651 -0.287742
UV: 0.284668 0.368164

Position: -0.589045 0.473798 2.12032
Normal: -0.871925 0.470284 -0.136304
UV: 0.217285 0.295898

Position: -0.163797 0.850303 2.42798
Normal: 0.201202 0.821711 -0.533205
UV: 0.289063 0.496094

Position: -0.579137 -0.204705 1.55051
Normal: -0.920365 -0.276247 -0.276794
UV: 0.185059 0.0107422

Position: -0.433454 -0.263272 2.11179
Normal: -0.0305898 -0.985324 0.167932
UV: 0.0327148 0.227539

Position: -0.330416 -0.101273 2.32456
Normal: -0.285383 -0.252859 0.924456
UV: 0.0395508 0.326172

Position: -0.283023 -0.162391 2.32282
Normal: 0.39849 -0.669539 0.626836
UV: 0.012207 0.335938

Position: -0.0499091 0.621769 2.79118
Normal: 0.406633 -0.592046 0.695795
UV: 0.0976563 0.592773

Position: -0.0744115 0.945308 2.92172
Normal: -0.121284 0.508475 0.852493
UV: 0.183105 0.686035

Position: -0.0580062 0.979922 2.81087
Normal: 0.17907 0.982947 0.0418246
UV: 0.236328 0.639648

Position: -0.0617512 0.948684 2.66182
Normal: 0.335441 0.865477 -0.372062
UV: 0.268555 0.592285

Position: 0.652709 -0.00677574 1.79467
Normal: 0.987168 -0.0677876 -0.14458
UV: 0.185059 0.125977

Position: 0.544625 0.219568 1.69851
Normal: 0.290384 0.318438 -0.902371
UV: 0.28418 0.138184

Position: 0.615073 0.268274 1.83231
Normal: 0.903481 0.272502 -0.330853
UV: 0.243164 0.180664

Position: 0.352181 0.100092 2.39911
Normal: -0.10492 -0.527982 0.84275
UV: 0.081543 0.368164

Position: 0.486702 0.283978 2.39389
Normal: 0.538865 -0.213549 0.814875
UV: 0.150391 0.364258

Position: 0.272022 0.397515 2.55726
Normal: 0.507692 -0.296228 0.809011
UV: 0.114258 0.462402

Position: 0.455849 0.396891 2.42185
Normal: 0.594073 -0.0386001 0.803484
UV: 0.162598 0.388672

Position: 0.146583 0.375094 2.61602
Normal: -0.404506 -0.694563 0.594943
UV: 0.0771484 0.49707

Position: 0.236457 0.593344 2.65237
Normal: 0.654365 -0.154513 0.740224
UV: 0.140137 0.518555

Position: 0.194892 0.755749 2.69752
Normal: 0.847642 0.0866207 0.523451
UV: 0.183105 0.56543

Position: 0.462455 0.579284 2.34968
Normal: 0.746712 0.487422 0.452595
UV: 0.204102 0.388672

Position: 0.243194 0.779348 2.57877
Normal: 0.820607 0.507059 0.26362
UV: 0.226074 0.518066

Position: 0.636784 0.268058 2.12747
Normal: 0.962122 0.10872 0.250001
UV: 0.183105 0.272461

Position: 0.622429 0.353935 2.08406
Normal: 0.963923 0.242247 -0.110313
UV: 0.205078 0.271973

Position: 0.626185 0.358675 2.12664
Normal: 0.963145 0.161837 0.21485
UV: 0.197266 0.283203

Position: 0.598342 0.207364 2.24294
Normal: 0.914743 -0.0621639 0.399224
UV: 0.158691 0.300781

Position: 0.5606 0.275333 2.29011
Normal: 0.918379 0.0355987 0.394097
UV: 0.163086 0.325195

Position: 0.568899 0.237796 2.30798
Normal: 0.872455 -0.0416936 0.486914
UV: 0.154785 0.324707

Position: 0.540516 0.323275 2.3262
Normal: 0.892916 0.0583375 0.446428
UV: 0.165527 0.342285

Position: 0.540783 0.304912 2.3585
Normal: 0.853112 0.0357601 0.520501
UV: 0.158691 0.348633

Position: 0.606932 0.444491 2.14911
Normal: 0.965276 0.216048 0.146851
UV: 0.208008 0.300781

Position: 0.60152 0.361679 2.16058
Normal: 0.964649 0.11653 0.236373
UV: 0.193359 0.29541

Position: 0.587767 0.422978 2.17663
Normal: 0.952227 0.180426 0.246393
UV: 0.200684 0.308105

Position: 0.592763 0.435762 2.23788
Normal: 0.891153 0.443914 0.0937364
UV: 0.194824 0.324707

Position: 0.608329 0.390387 2.21241
Normal: 0.97161 0.232075 -0.0459912
UV: 0.191406 0.311523

Position: 0.567684 0.47092 2.21271
Normal: 0.924563 0.216669 0.313428
UV: 0.203613 0.325195

Position: 0.600446 0.381561 2.26344
Normal: 0.924627 0.114581 0.363229
UV: 0.183105 0.324707

Position: 0.605534 0.313261 2.24293
Normal: 0.928247 -0.212104 0.305563
UV: 0.175293 0.311523

Position: 0.614456 0.339072 2.21256
Normal: 0.999201 -0.00798557 0.0391721
UV: 0.183105 0.305176

Position: 0.575902 0.445342 2.27751
Normal: 0.810465 0.447362 0.378172
UV: 0.191406 0.338379

Position: 0.588673 0.32284 2.28256
Normal: 0.806319 -0.206407 0.554298
UV: 0.171387 0.324707

Position: 0.573108 0.368215 2.30803
Normal: 0.725361 -0.0152154 0.688201
UV: 0.175293 0.338379

Position: 0.56698 0.419531 2.30788
Normal: 0.737551 0.226282 0.636251
UV: 0.183105 0.344238

Position: 0.53423 0.535624 1.93734
Normal: 0.798658 0.557629 -0.226263
UV: 0.28125 0.257324

Position: 0.360113 0.71858 2.00013
Normal: 0.401528 0.888017 0.224057
UV: 0.327148 0.326172

Position: 0.388334 0.699329 2.06947
Normal: 0.154305 0.98019 0.124166
UV: 0.30127 0.339355

Position: 0.647704 0.20863 2.05588
Normal: 0.997208 -0.0162868 0.0728832
UV: 0.183105 0.246094

Position: 0.615822 0.171542 2.15623
Normal: 0.929237 -0.248476 0.273456
UV: 0.161621 0.271973

Position: 0.601839 -0.0970927 1.97689
Normal: 0.879848 -0.414367 0.232736
UV: 0.123535 0.180664

Position: 0.577602 0.157884 2.24534
Normal: 0.824826 -0.326693 0.461448
UV: 0.149414 0.295898

Position: 0.511307 -0.0972079 2.18776
Normal: 0.696362 -0.462597 0.548712
UV: 0.0854492 0.257324

Position: 0.428235 0.540168 2.44745
Normal: 0.765719 0.219151 0.604688
UV: 0.183105 0.416992

Position: 0.498146 0.599891 2.26888
Normal: 0.688069 0.705895 0.168146
UV: 0.216309 0.364258

Position: 0.285091 0.758314 2.41449
Normal: 0.626986 0.777939 0.0412338
UV: 0.252441 0.461914

Position: 0.544481 0.561281 2.18493
Normal: 0.736797 0.661617 -0.139258
UV: 0.221191 0.330566

Position: 0.540783 0.304912 2.3585
Normal: 0.668685 -0.247632 0.701099
UV: 0.158691 0.348633

Position: 0.531267 0.196495 2.32928
Normal: 0.622853 -0.338694 0.705224
UV: 0.145508 0.330078

Position: 0.521531 0.390728 2.38097
Normal: 0.824978 0.0666852 0.561217
UV: 0.168945 0.365723

Position: 0.519193 0.449304 2.34165
Normal: 0.914774 0.141635 0.378322
UV: 0.183105 0.362305

Position: 0.510932 0.481345 2.38014
Normal: 0.825872 0.134704 0.547531
UV: 0.183105 0.376953

Position: 0.52649 0.527633 2.32679
Normal: 0.854881 0.322741 0.406222
UV: 0.197266 0.365723

Position: 0.546652 0.492657 2.25917
Normal: 0.913333 0.191232 0.359519
UV: 0.200684 0.342285

Position: 0.549373 0.542038 2.26467
Normal: 0.880538 0.373714 0.291533
UV: 0.208008 0.348633

Position: 0.597977 0.263885 2.19928
Normal: 0.942957 0.0437731 0.330024
UV: 0.17334 0.29541

Position: 0.609091 0.296949 2.16117
Normal: 0.934237 0.078579 0.347889
UV: 0.183105 0.287598

Position: 0.530306 0.482367 2.30355
Normal: 0.895134 0.186753 0.404794
UV: 0.193359 0.354492

Position: 0.581632 0.253595 2.24365
Normal: 0.92869 0.0540938 0.366889
UV: 0.165527 0.308105

Position: 0.316263 0.755236 1.9597
Normal: -0.234514 0.932347 -0.275195
UV: 0.50293 0.498535

Position: 0.33721 0.645094 2.07842
Normal: -0.598189 0.742196 0.302183
UV: 0.51709 0.530273

Position: 0.360113 0.71858 2.00013
Normal: 0.401528 0.888017 0.224057
UV: 0.519531 0.503418

Position: 0.283023 -0.162391 2.32282
Normal: -0.39849 -0.669539 0.626836
UV: 0.720215 0.474609

Position: 0.400104 -0.204613 2.07256
Normal: -0.746892 -0.597185 -0.292444
UV: 0.680176 0.400391

Position: 0.433454 -0.263272 2.11179
Normal: 0.0305898 -0.985324 0.167932
UV: 0.694336 0.391113

Position: 0.528189 -0.234171 1.87807
Normal: 0.240195 -0.969062 -0.0567966
UV: 0.0825195 0.138672

Position: 0.362741 -0.0071913 2.34905
Normal: 0.0776452 -0.332871 0.93977
UV: 0.0649414 0.339355

Position: 0.0511688 0.791177 2.88555
Normal: -0.161356 -0.335771 0.928021
UV: 0.129883 0.640625

Position: 0.621226 0.22177 2.18082
Normal: 0.939937 0.00758973 0.341264
UV: 0.168945 0.283203

Position: 0.526764 0.384574 2.34225
Normal: 0.879164 0.107043 0.464341
UV: 0.17334 0.354492

Position: 0.578817 0.511606 2.19963
Normal: 0.935362 0.308654 0.172716
UV: 0.211914 0.324707

Position: 0.262698 0.685319 2.00871
Normal: -0.755477 0.651964 0.06479
UV: 0.488281 0.518555

Position: 0.388334 0.699329 2.06947
Normal: 0.154305 0.98019 0.124166
UV: 0.535645 0.521973

Position: 0.334601 0.645434 2.15777
Normal: -0.748503 0.532336 -0.395425
UV: 0.52832 0.552246

Position: 0.374193 0.707776 2.15865
Normal: 0.0449865 0.956651 -0.287743
UV: 0.546387 0.546875

Position: 0.131707 0.793911 2.45102
Normal: -0.79565 0.245763 -0.553661
UV: 0.53418 0.637695

Position: 0.163797 0.850303 2.42798
Normal: -0.201202 0.821711 -0.533205
UV: 0.54541 0.626465

Position: 0.0233779 0.888249 2.70527
Normal: -0.883855 0.42124 -0.203367
UV: 0.553711 0.709473

Position: 0.0617512 0.948684 2.66182
Normal: -0.335441 0.865477 -0.372062
UV: 0.563965 0.692383

Position: 0.0262716 0.906498 2.87165
Normal: -0.873865 0.226359 0.430258
UV: 0.582031 0.753906

Position: 0.0580062 0.979922 2.81087
Normal: -0.17907 0.982947 0.0418245
UV: 0.589355 0.731934

Position: 0.0744115 0.945308 2.92172
Normal: 0.121284 0.508475 0.852493
UV: 0.607422 0.763184

Position: 0.462197 0.53023 1.79779
Normal: 0.127621 0.513312 -0.84866
UV: 0.529785 0.391113

Position: 0.262698 0.685319 2.00871
